
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 0% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 1% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 2% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[O                             ] 3% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 4% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 5% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OO                            ] 6% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 7% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 8% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOO                           ] 9% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 10% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 11% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 12% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOO                          ] 13% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 14% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 15% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOO                         ] 16% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 17% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 18% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOO                        ] 19% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 20% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 21% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 22% Simulating
[OOOOOOO                       ] 23% Simulating
